"","cso_lea","longitude","latitude","prmry_cm","min_dist"
"1","ADARE-RATHKEALE",-8.88577942357796,52.5603081691674,97.3,19694.1090250338
"2","ARDEE",-6.47965353758314,53.8683667185001,90.8,12824.6627019305
"3","ARKLOW",-6.27070529682158,52.8847877067034,91.8,16987.4920914137
"4","ARTANE-WHITEHALL",-6.22229914650779,53.3933478987712,88.6,4118.62918520154
"5","ASHBOURNE",-6.46500807441647,53.5853931141394,87.6,11690.5777531884
"6","ATHENRY-ORANMORE",-8.81261791861743,53.342273340235,91.2,13221.7864942695
"7","ATHLONE",-7.86792217355786,53.4462107498434,87.9,10973.3891728478
"8","ATHLONE",-7.86792217355786,53.4462107498434,79.6,10973.3891728478
"9","ATHLONE",-8.13419421720556,53.4632447470579,87.9,18141.4549330818
"10","ATHLONE",-8.13419421720556,53.4632447470579,79.6,18141.4549330818
"11","ATHY",-6.88861636137488,53.0030846328066,91.2,21477.4548887651
"12","BAILIEBOROUGH-COOTEHILL",-7.08867674322545,53.9842219036714,88.8,15327.8931513194
"13","BALBRIGGAN",-6.16391141834053,53.5742852559663,84.5,15828.6934730072
"14","BALLINA",-9.29066472594523,54.1453596311413,92.4,33567.9768637187
"15","BALLINAMORE",-7.83431636179524,54.0328320225869,90.4,19617.7172458979
"16","BALLINASLOE",-8.41413611856244,53.4540324717559,92.5,24179.267103186
"17","BALLYBAY-CLONES",-7.01823059850664,54.1327992309749,86.6,17768.9921986766
"18","BALLYFERMOT-DRIMNAGH",-6.34620423764291,53.335140948379,83.7,2022.96311353767
"19","BALLYJAMESDUFF",-7.30020595441809,53.8702290723807,88.1,13030.4238401698
"20","BALLYMAHON",-7.80388068063868,53.6246237379073,75.7,15857.676837199
"21","BALLYMOTE-TOBERCURRY",-8.66824916460959,54.1138135188463,93,21326.6483360186
"22","BALLYMUN-FINGLAS",-6.28929516875222,53.3908098587037,82.6,4080.57245934128
"23","BALTINGLASS",-6.54289298428731,52.9662878042877,91.5,25194.7797507741
"24","BANDON-KINSALE",-8.67342288912347,51.7208916831547,91.1,24215.4350280808
"25","BANTRY-WEST CORK",-9.55276012089398,51.6588291017258,93.6,7479.87533320235
"26","BELMULLET",-9.77534377171879,54.1017885987251,98.1,45439.5818187964
"27","BIRR",-7.84174575647196,53.1362239944492,94.1,24031.0791495226
"28","BLACKROCK",-6.18327916491828,53.2924258421888,98.4,2877.63479506709
"29","BLANCHARDSTOWN-MULHUDDART",-6.34446203162984,53.4180941527164,67.8,8201.31703213768
"30","BORRIS-IN-OSSORY-MOUNTMELLICK",-7.5151525107118,52.9923187737111,96,16192.6560864576
"31","BOYLE",-8.22486075672413,53.8975282105132,88.9,10111.4960829599
"32","BRAY EAST",-6.10636588641122,53.1984506906847,97.2,7468.51682573756
"33","BRAY WEST",-6.21513916568771,53.1726354673818,94.9,10758.5201558162
"34","BUNCRANA",-7.39940518710098,55.0953609921129,63.3,25002.6000229615
"35","CABRA-GLASNEVIN",-6.30573720667695,53.3638194306431,89.3,2897.02088715227
"36","CAHIR",-7.96479123728789,52.3161385682932,89.4,16407.0250277448
"37","CALLAN-THOMASTOWN",-7.18584416459353,52.5209218056128,96.7,14769.5355571378
"38","CAPPAMORE-KILMALLOCK",-8.43237730145434,52.466365827218,95.6,24826.8926591988
"39","CARLOW",-6.89397143105632,52.8315610633635,85.2,4338.03785833373
"40","CARNDONAGH",-7.23256036641916,55.2512397905877,72.9,44526.3887649693
"41","CARRICK-ON-SHANNON",-7.93267284580052,53.9246247876454,85.6,10768.2772659149
"42","CARRICK-ON-SUIR",-7.60503149973207,52.5148504028256,94.4,19809.0600432186
"43","CARRICKMACROSS-CASTLEBLAYNEY",-6.71240542999329,54.0350892183461,81.6,10139.6987415185
"44","CARRIGALINE",-8.42070000132784,51.8050113464181,94,10636.4240094703
"45","CASHEL-TIPPERARY",-8.09472905122169,52.5135675988348,91,30316.1857615639
"46","CASTLEBAR",-9.30676552782504,53.8171320176383,91.5,5608.43031506536
"47","CASTLECOMER",-7.31005699053921,52.7362762834794,96.7,10874.1801383588
"48","CASTLEISLAND",-9.43240157806626,52.229380173305,95.3,19822.5094128116
"49","CASTLEKNOCK",-6.40569047165807,53.374833191351,88.3,7185.85032735164
"50","CAVAN-BELTURBET",-7.64729532615148,54.1154591960247,82.7,25668.5936552892
"51","CELBRIDGE",-6.54912251033908,53.3264419981475,97.1,8183.23535440636
"52","CLANE",-6.88482763964301,53.3323397616311,90.4,23549.3213704698
"53","CLAREMORRIS",-9.05089769099279,53.6668679315711,88.8,23340.8108775988
"54","CLONDALKIN",-6.46622259181875,53.2901087724128,78.8,1388.8968111676
"55","CLONMEL",-7.68981948889634,52.4071920113211,94.7,6515.6160072579
"56","CLONTARF",-6.20311669890613,53.3703484948042,94,3475.65943185215
"57","COBH",-8.37698672910799,51.9637965656069,92.4,9672.5997150661
"58","CONAMARA NORTH",-9.67931612119471,53.4693336809118,92.6,49247.3605346535
"59","CONAMARA SOUTH",-9.39341537566477,53.2820134431324,92.7,26507.6804763505
"60","CORCA DHUIBHNE",-10.1013359047641,52.1840737240031,92.7,29006.5328667875
"61","CORK CITY NORTH EAST",-8.42763120702372,51.9300549979533,91.9,4573.80456189214
"62","CORK CITY NORTH WEST",-8.55818989570274,51.9194768104667,94.1,6852.41020257104
"63","CORK CITY SOUTH CENTRAL",-8.46691192421208,51.8705831666226,91.6,2876.24748458588
"64","CORK CITY SOUTH EAST",-8.40988354366091,51.8732862176115,96.3,4634.78951075522
"65","CORK CITY SOUTH WEST",-8.53765664293479,51.8732304152442,88.5,5576.84790957124
"66","DONAGHMEDE",-6.16263010471571,53.3896650082459,86.8,6695.11457845766
"67","DONEGAL",-8.2177698301738,54.6418263962033,90.7,45146.6191586414
"68","DROGHEDA RURAL",-6.34255802828147,53.7620495059209,85.4,23410.1423959064
"69","DROGHEDA URBAN",-6.35014740183551,53.7139564081448,88.5,22670.6478083177
"70","DÃšN LAOGHAIRE",-6.13280940013901,53.2803667547216,94.7,6482.97027267634
"71","DUNDALK-CARLINGFORD",-6.30353914500195,54.0374855822105,84.5,9340.24959188464
"72","DUNDALK SOUTH",-6.46282125421831,53.9856145212357,84.6,5098.28892040762
"73","DUNDRUM",-6.25311052242903,53.2928679912841,96.8,2587.57701093332
"74","DUNGARVAN",-7.69740993118266,52.0590365096436,90.4,32995.8746825964
"75","EDENDERRY",-7.20978953912683,53.2790986941984,92,22270.929556438
"76","ENNIS",-8.97676290892189,52.8490737905247,91,1161.13441870312
"77","ENNISCORTHY",-6.61844356280283,52.5583740812112,91.3,6288.05376481134
"78","ENNISTIMON",-9.17211765954166,52.9944489454369,90,19754.5560166314
"79","FERMOY",-8.32837242689697,52.1623806359066,91.9,31060.2558239157
"80","FIRHOUSE-BOHERNABREENA",-6.33360989075248,53.2376089929016,91.8,9266.09942027981
"81","GALWAY CITY CENTRAL",-9.06648146629929,53.2905712865111,86.7,4720.19158075189
"82","GALWAY CITY EAST",-9.00185337918668,53.2847302061853,84.8,1529.91489682457
"83","GALWAY CITY WEST",-9.10704630855714,53.2677142456813,92.4,8093.71180511466
"84","GLENCULLEN-SANDYFORD",-6.23856675046704,53.2441800267317,87.4,6929.11228358778
"85","GLENTIES",-8.22340497243368,54.9494516633301,94.7,32724.7258908649
"86","GOREY",-6.33910260449106,52.6936801047668,87,5587.14516118137
"87","GORT-KINVARA",-8.79947951029259,53.1254327705116,92.6,23308.3897284628
"88","GRAIGUECULLEN-PORTARLINGTON",-7.10376439513823,52.9748173449568,90.6,13928.1594854758
"89","GRANARD",-7.59614467608671,53.8041000174052,92.2,16031.1342432744
"90","GREYSTONES",-6.08057586127346,53.1047658386215,92.4,3577.28655658939
"91","HOWTH-MALAHIDE",-6.15390068976021,53.4180370857686,92.8,5176.34943407705
"92","KANTURK",-8.98349618355499,52.2188570679915,94.7,50062.2866406117
"93","KELLS",-6.89675772115985,53.7539677124216,92.1,16676.9487835433
"94","KENMARE",-9.85388130852714,51.9124700859396,92.6,38455.4421249154
"95","KILDARE",-6.94722476592008,53.1765479374023,87.8,21314.5375451591
"96","KILKENNY",-7.2694391194979,52.6659893063558,90,3008.08802362119
"97","KILLALOE",-8.64260400091598,52.8839076455081,90.9,23046.7687550938
"98","KILLARNEY",-9.43675168872862,52.0382396453092,83.9,33048.9082930968
"99","KILLINEY-SHANKILL",-6.14347933680545,53.2345444235238,96.5,9421.71051478366
"100","KILMUCKRIDGE",-6.38722588294831,52.5113794200633,94.2,13087.6771151539
"101","KILRUSH",-9.34730951691641,52.7069215206786,95.2,28441.7507965412
"102","KIMMAGE-RATHMINES",-6.28779830717396,53.3185582664007,91.7,2931.34535578857
"103","KINNEGAD",-7.23023229011824,53.6050890769952,91.6,36760.6353028161
"104","LAYTOWN-BETTYSTOWN",-6.47622508475405,53.7128881513434,83.5,14590.14403255
"105","LEIXLIP",-6.49755944954043,53.3721642797011,90.1,10166.2210427402
"106","LETTERKENNY",-7.80722100004381,54.9516645096792,85.5,6128.79590977753
"107","LIFFORD-STRANORLAR",-7.75976079755371,54.8268749434291,83.2,15255.3555425102
"108","LIMERICK CITY EAST",-8.54494217944825,52.6518312869841,89.9,6206.42744987946
"109","LIMERICK CITY NORTH",-8.65126782923677,52.6715174144576,91.6,2436.40720888575
"110","LIMERICK CITY WEST",-8.71683983714655,52.6318141235728,89.3,5854.03218163791
"111","LISMORE",-7.89369620329625,52.1460823987074,94.7,25700.0154890773
"112","LISTOWEL",-9.55570879921331,52.4572747368191,97.2,21963.3992638025
"113","LONGFORD",-7.80379964724994,53.7507612485504,82.4,2474.55713287077
"114","LOUGHREA",-8.41679142471852,53.1553718961236,89.8,35750.1096579094
"115","LUCAN",-6.45191681008599,53.3475136000982,83.1,6846.44617237929
"116","MACROOM",-8.96027389813361,51.9251807749935,93.5,34173.1195454365
"117","MALLOW",-8.70112647012526,52.1392773454892,91.6,31480.6881015438
"118","MANORHAMILTON",-8.19112032208467,54.2974458811648,90.1,17996.8604273254
"119","MAYNOOTH",-6.67782255733272,53.3659041549706,81.2,17789.3830292989
"120","MIDLETON",-8.08130110590932,51.9279998530322,88.4,26694.2607583865
"121","MILFORD",-7.74287950022322,55.1100082384122,89.1,16671.4210051808
"122","MOATE",-7.55235283482704,53.4793452972051,92.7,14761.2644953979
"123","MONAGHAN",-6.97646963440238,54.2872840305441,81.2,23562.8536053493
"124","MUINEBEAG",-6.91633430831979,52.6589798896973,95.6,17394.6320516477
"125","MULLINGAR",-7.31688823110386,53.5246966549304,85.5,30675.283649444
"126","NAAS",-6.60375899309179,53.2178052809501,91.2,3848.203266918
"127","NAVAN",-6.70671995159733,53.6428451381337,84.3,3480.53079885153
"128","NENAGH",-8.12283170148618,52.9964313030823,90,15317.3979379749
"129","NEW ROSS",-6.82677421423667,52.366983579509,89.8,22907.086471269
"130","NEWBRIDGE",-6.73375003774318,53.161197461851,92.3,7565.80767849629
"131","NEWCASTLE WEST",-9.09676704233163,52.4243858155601,93,40167.4976467131
"132","NEWPORT",-8.26854835756159,52.7782393766305,94.1,11009.2469068138
"133","NORTH INNER CITY",-6.24642157690941,53.3529300825288,74.1,1024.36321635709
"134","ONGAR",-6.42737586663171,53.3944527284911,76.2,9656.85036345104
"135","PALMERSTOWN-FONTHILL",-6.38625286632483,53.3484476616153,81.9,4781.29226606087
"136","PEMBROKE",-6.23341559117892,53.3227249994292,90.1,2101.40994371062
"137","PILTOWN",-7.16907954451109,52.3510989509567,89.5,11227.9064570154
"138","PORTLAOISE",-7.30873182759888,52.9713178916616,84.9,7354.85918360098
"139","PORTLAW-KILMACTHOMAS",-7.48115860069659,52.2484814719756,93.5,20214.0847874146
"140","RATHFARNHAM-TEMPLEOGUE",-6.31562659301881,53.2997237753462,99.1,4324.73665361518
"141","RATOATH",-6.56227762236206,53.4714565980988,90.4,5973.91804782566
"142","ROSCOMMON",-8.36320227663228,53.7289878856428,91,16612.8673892965
"143","ROSCREA-TEMPLEMORE",-7.84884077212189,52.8286584070039,94,23306.3103532439
"144","ROSSLARE",-6.56447649952308,52.2523572817872,95.8,28354.5826527718
"145","RUSH-LUSK",-6.25669113739,53.5384778386419,86.9,11505.5770752151
"146","SHANNON",-8.79012404628885,52.717255245713,89.8,12698.4307979089
"147","SKIBBEREEN-WEST CORK",-9.07896865044479,51.6454530406449,90.9,25757.5108098582
"148","SLIGO-DRUMCLIFF",-8.46906093544346,54.3048059974993,94.6,4826.76488288695
"149","SLIGO-STRANDHILL",-8.5317489607879,54.2678402226195,88.3,4686.17301331735
"150","SOUTH EAST INNER CITY",-6.23823989108056,53.3394116313496,74.8,2621.4888698425
"151","SOUTH WEST INNER CITY",-6.29690934642839,53.340059021961,74.3,1307.60996973373
"152","STILLORGAN",-6.20168133101433,53.284893363338,89.5,2614.30966965409
"153","SWINFORD",-8.88390715265281,53.9152244168449,96.1,24442.710000032
"154","SWORDS",-6.2692436516557,53.4647936779739,84.8,4274.94547697007
"155","TALLAGHT CENTRAL",-6.36878704374128,53.2978998494577,88.5,5347.17859359807
"156","TALLAGHT SOUTH",-6.40389475920484,53.2563142366167,74,4365.56357224287
"157","THURLES",-7.8106605027248,52.6736127894932,93.3,33268.8082262408
"158","TRALEE",-9.74629087874081,52.2838920071094,90.7,2550.28660407084
"159","TRAMORE-WATERFORD CITY WEST",-7.18066580487,52.1958212365575,90.7,6112.08071733206
"160","TRIM",-6.88507398702459,53.4998105349799,90.6,23226.2965134098
"161","TUAM",-8.88332669321909,53.5202802959358,92,25849.0544545686
"162","TULLAMORE",-7.56977881696284,53.2820747594922,92.5,3604.04639319531
"163","TULLOW",-6.71871418141398,52.7847771357567,88.9,16017.0591819377
"164","WATERFORD CITY EAST",-7.03517107590123,52.2021566127834,92.6,11586.5406910726
"165","WATERFORD CITY SOUTH",-7.12215581171334,52.214348558857,85.2,5907.26666474072
"166","WESTPORT",-9.63587076786174,53.7515760211374,88.1,28324.6111473113
"167","WEXFORD",-6.50758007475083,52.3639113989127,92.5,16663.6681737988
"168","WICKLOW",-6.21699209857458,53.0344236551174,90.7,15130.3407774496
